school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,grade_prog_12,grade_prog_23,overall_prog,alcohol_total,social_total,support_count,family_edu_avg,high_absences,long_commute
GP,M,15.0,U,GT3,T,4.0,0.0,teacher,other,course,mother,2.0,4.0,0.0,no,no,no,yes,yes,yes,yes,no,3.0,4.0,3.0,1.0,1.0,1.0,8.0,11.0,11.0,10,0.0,-1.0,-1.0,2.0,7.0,3,2.0,0,0
GP,F,16.0,U,GT3,T,2.0,2.5229885057471266,other,other,reputation,mother,1.0,4.0,0.0,no,no,yes,no,yes,yes,yes,yes,5.0,2.0,3.0,1.0,3.0,3.0,4.0,11.0,10.702247191011235,11,-0.2977528089887649,0.2977528089887649,0.0,4.0,5.0,3,2.2614942528735633,0,0
GP,F,17.0,U,GT3,T,2.0,1.0,other,other,home,mother,2.0,1.0,0.0,yes,yes,no,yes,yes,no,yes,no,4.0,5.0,1.0,1.0,1.0,3.0,2.0,8.0,8.0,10,0.0,2.0,2.0,2.0,6.0,4,1.5,0,0
GP,F,16.0,U,GT3,T,3.0,4.0,at_home,other,course,mother,1.0,2.0,0.0,no,yes,no,no,yes,yes,yes,no,2.0,4.0,3.0,1.0,2.0,3.0,12.0,5.0,5.0,5,0.0,0.0,0.0,3.0,7.0,3,3.5,1,0
GP,F,23.0,U,GT3,T,2.0,3.0,other,services,course,father,1.0,1.0,0.0,yes,yes,yes,yes,no,yes,yes,yes,3.0,2.0,2.0,1.0,3.0,3.0,2.0,10.0,12.0,12,2.0,0.0,2.0,4.0,4.0,5,2.5,0,0
GP,M,15.0,U,GT3,T,2.0,3.0,other,other,home,mother,1.0,3.0,0.0,yes,no,yes,no,no,yes,yes,no,5.0,3.0,2.0,1.0,2.2637362637362637,5.0,4.0,11.0,10.0,11,-1.0,1.0,0.0,3.2637362637362637,5.0,3,2.5,0,0
GP,F,17.0,U,LE3,T,3.0,2.5229885057471266,other,other,reputation,mother,1.0,2.0,0.0,no,yes,yes,no,yes,yes,yes,no,3.9464285714285716,4.0,4.0,1.0,1.0,5.0,10.0,7.0,6.0,6,-1.0,0.0,-1.0,2.0,8.0,4,2.7614942528735633,1,0
GP,M,15.0,U,LE3,T,2.0,2.0,services,other,home,mother,2.0,2.0,0.0,no,no,yes,yes,yes,yes,yes,no,5.0,3.0,3.0,1.0,3.0,4.0,4.0,15.0,10.702247191011235,15,-4.297752808988765,4.297752808988765,0.0,4.0,6.0,4,2.0,0,0
GP,F,15.0,U,GT3,T,1.0,1.0,other,other,home,father,1.0,2.0,0.0,no,yes,no,yes,no,yes,yes,no,4.0,3.0,2.0,2.0,3.0,4.0,4.0,9.0,10.0,10,1.0,0.0,1.0,5.0,5.0,3,1.0,0,0
GP,F,15.0,U,GT3,T,4.0,4.0,services,services,reputation,father,2.0,2.0,0.0,no,yes,yes,no,yes,yes,yes,yes,4.0,4.0,4.0,2.0,3.0,5.0,6.0,7.0,9.0,8,2.0,-1.0,1.0,5.0,8.0,4,4.0,0,0
GP,F,16.0,U,LE3,T,2.0,2.0,other,other,course,mother,1.0,2.0,0.0,no,yes,no,no,yes,yes,no,no,4.0,3.0,4.0,1.0,2.0,2.0,4.0,8.0,10.702247191011235,6,2.702247191011235,-4.702247191011235,-2.0,3.0,7.0,3,2.0,0,0
GP,F,15.0,U,GT3,T,4.0,2.0,other,other,reputation,mother,1.0,3.0,0.0,no,yes,no,yes,yes,yes,yes,no,5.0,3.0,3.0,1.0,3.0,1.0,4.0,13.0,14.0,14,1.0,0.0,1.0,4.0,6.0,4,3.0,0,0
GP,M,16.0,U,GT3,T,2.0,2.0,services,other,reputation,father,2.0,2.061111111111111,0.0,no,no,yes,yes,no,yes,yes,no,4.0,4.0,2.0,1.0,1.0,3.0,4.0,11.0,10.0,10,-1.0,0.0,-1.0,2.0,6.0,3,2.0,0,0
GP,M,16.0,U,LE3,A,4.0,4.0,teacher,health,course,mother,1.0,2.0,0.0,no,yes,no,no,yes,yes,no,no,3.9464285714285716,1.0,3.0,3.0,5.0,5.0,18.0,8.0,6.0,7,-2.0,1.0,-1.0,8.0,4.0,3,4.0,1,0
GP,F,17.0,U,GT3,T,2.747191011235955,3.0,other,other,home,mother,1.0,3.0,0.0,no,yes,yes,yes,yes,yes,yes,yes,4.0,3.0,3.0,1.0,3.0,4.0,4.0,10.85919540229885,7.0,8,-3.85919540229885,1.0,-2.85919540229885,4.0,6.0,5,2.8735955056179776,0,0
GP,F,15.0,U,GT3,T,4.0,3.0,services,other,reputation,mother,1.0,1.0,0.0,no,no,yes,yes,yes,yes,yes,no,4.0,5.0,5.0,1.0,3.0,1.0,4.0,16.0,17.0,18,1.0,1.0,2.0,4.0,10.0,4,3.5,0,0
GP,F,16.0,U,LE3,T,3.0,1.0,other,other,course,father,1.0,2.0,0.0,yes,yes,no,no,yes,yes,no,no,3.0,3.0,3.0,2.0,3.0,2.0,4.0,7.0,6.0,6,-1.0,0.0,-1.0,5.0,6.0,4,2.0,0,0
GP,F,16.0,U,GT3,T,4.0,2.0,other,services,home,mother,2.0,2.0,0.0,no,yes,yes,yes,yes,yes,yes,no,5.0,3.0,3.0,1.0,1.0,1.0,4.0,11.0,10.0,10,-1.0,0.0,-1.0,2.0,6.0,5,3.0,0,0
GP,M,17.0,U,LE3,T,2.0,2.0,other,health,reputation,mother,1.0,4.0,0.0,no,yes,no,yes,yes,yes,yes,no,4.0,3.0,3.091666666666667,1.0,1.0,4.0,6.0,11.0,13.0,14,2.0,1.0,3.0,2.0,6.091666666666667,4,2.0,0,0
GP,F,15.0,U,GT3,T,1.0,2.5229885057471266,at_home,other,course,mother,2.0,2.061111111111111,0.0,yes,yes,yes,yes,yes,yes,yes,no,3.9464285714285716,1.0,3.091666666666667,1.0,1.0,1.0,2.0,7.0,10.0,10,3.0,0.0,3.0,2.0,4.091666666666667,6,1.7614942528735633,0,0
GP,M,17.0,R,GT3,T,4.0,3.0,services,other,reputation,mother,2.0,1.0,0.0,yes,yes,no,yes,yes,yes,yes,no,3.9464285714285716,3.233695652173913,3.0,1.0,1.0,4.0,2.0,11.0,15.0,15,4.0,0.0,4.0,2.0,6.233695652173913,5,3.5,0,0
GP,F,16.0,U,GT3,T,2.0,1.0,other,other,course,mother,1.0,2.0,0.0,no,yes,no,no,yes,yes,no,yes,4.0,3.233695652173913,3.091666666666667,1.0,1.0,5.0,4.0,8.0,9.0,10,1.0,1.0,2.0,2.0,6.32536231884058,3,1.5,0,0
GP,F,17.0,U,GT3,T,4.0,4.0,other,other,reputation,mother,1.0,1.0,0.0,no,no,no,yes,no,yes,yes,no,5.0,3.0,4.0,1.0,2.0,1.0,4.0,11.0,14.0,14,3.0,0.0,3.0,3.0,7.0,2,4.0,0,0
GP,F,16.0,U,GT3,T,4.0,2.5229885057471266,other,other,course,mother,1.0,3.0,0.0,yes,yes,yes,no,yes,yes,yes,no,5.0,3.0,5.0,1.0,1.0,3.0,0.0,7.0,10.702247191011235,8,3.702247191011235,-2.702247191011235,1.0,2.0,8.0,5,3.2614942528735633,0,0
GP,M,16.0,U,GT3,T,4.0,4.0,services,services,other,mother,1.0,1.0,0.0,yes,yes,yes,yes,yes,yes,yes,no,4.0,5.0,5.0,4.5,5.0,4.0,14.0,10.85919540229885,7.0,5,-3.85919540229885,-2.0,-5.85919540229885,9.5,10.0,6,4.0,1,0
GP,M,16.0,U,GT3,T,4.0,4.0,services,teacher,other,father,1.0,3.0,0.0,no,yes,no,yes,yes,yes,yes,no,3.9464285714285716,4.0,3.0,1.0,1.0,3.550531914893617,0.0,16.0,17.0,17,1.0,0.0,1.0,2.0,7.0,4,4.0,0,0
GP,M,15.0,U,GT3,T,4.0,4.0,services,other,course,mother,1.0,1.0,0.0,no,yes,no,yes,no,yes,yes,no,3.9464285714285716,3.0,3.0,1.0,1.0,5.0,4.0,10.0,10.702247191011235,14,0.7022471910112351,3.297752808988765,4.0,2.0,6.0,3,4.0,0,0
GP,F,15.0,U,GT3,T,3.0,2.5229885057471266,services,other,home,mother,2.0,2.0,0.0,yes,yes,yes,no,yes,yes,yes,no,4.0,3.0,5.0,1.0,1.0,3.550531914893617,26.0,7.0,10.702247191011235,6,3.702247191011235,-4.702247191011235,-1.0,2.0,8.0,5,2.7614942528735633,1,0
GP,M,15.0,U,GT3,A,3.0,4.0,services,other,course,mother,1.0,2.0,0.0,no,yes,yes,yes,yes,yes,yes,no,5.0,4.0,4.0,1.0,2.2637362637362637,3.550531914893617,0.0,16.0,18.0,18,2.0,0.0,2.0,3.2637362637362637,8.0,5,3.5,0,0
GP,F,15.0,U,GT3,A,3.0,3.0,other,health,reputation,father,1.0,4.0,0.0,yes,no,no,no,yes,yes,no,no,4.0,3.0,3.091666666666667,1.0,1.0,4.0,4.0,10.0,11.0,11,1.0,0.0,1.0,2.0,6.091666666666667,3,3.0,0,0
GP,F,15.0,U,GT3,T,2.0,2.0,other,other,course,mother,1.0,4.0,0.0,yes,yes,yes,no,yes,yes,yes,no,5.0,1.0,3.091666666666667,1.0,1.0,3.0,8.0,10.85919540229885,8.0,8,-2.85919540229885,0.0,-2.85919540229885,2.0,4.091666666666667,5,2.0,0,0
GP,M,16.0,U,GT3,T,3.0,3.0,services,other,home,father,1.0,3.0,0.0,no,yes,no,yes,yes,yes,yes,no,3.9464285714285716,3.0,3.0,1.0,1.0,5.0,28.0,10.85919540229885,18.0,18,7.14080459770115,0.0,7.14080459770115,2.0,6.0,4,3.0,1,0
GP,M,15.0,R,GT3,T,4.0,4.0,other,other,home,father,4.0,4.0,0.0,no,yes,yes,yes,yes,yes,yes,yes,1.5,3.0,5.0,3.0,5.0,1.0,4.0,10.0,13.0,13,3.0,0.0,3.0,8.0,8.0,5,4.0,0,1
GP,F,16.0,U,GT3,T,2.747191011235955,2.5229885057471266,health,health,other,mother,1.0,3.0,0.0,no,yes,yes,yes,yes,yes,yes,yes,5.0,4.0,5.0,1.0,1.0,4.0,4.0,14.0,10.702247191011235,16,-3.297752808988765,5.297752808988765,2.0,2.0,9.0,5,2.635089758491541,0,0
GP,M,15.0,U,LE3,A,2.747191011235955,4.0,teacher,teacher,course,mother,1.0,1.0,0.0,no,no,no,yes,yes,yes,yes,no,5.0,5.0,3.0,1.0,1.0,4.0,6.0,18.0,19.0,19,1.0,0.0,1.0,2.0,8.0,3,3.3735955056179776,0,0
GP,F,16.0,R,GT3,T,3.0,3.0,other,other,reputation,father,1.0,3.0,0.0,yes,yes,no,yes,yes,yes,yes,no,4.0,1.0,2.0,1.0,1.0,2.0,0.0,7.0,10.0,10,3.0,0.0,3.0,2.0,3.0,5,3.0,0,0
GP,F,16.0,U,GT3,T,2.0,2.0,at_home,other,home,mother,1.0,2.0,0.0,yes,no,no,yes,yes,yes,yes,no,3.0,1.0,2.0,1.0,1.0,5.0,4.0,10.0,13.0,13,3.0,0.0,3.0,2.0,3.0,4,2.0,0,0
GP,M,15.0,U,LE3,T,4.0,2.0,teacher,other,course,mother,1.0,1.0,0.0,no,no,no,no,yes,yes,yes,no,3.0,5.0,2.0,1.0,1.0,3.0,10.0,18.0,19.0,19,1.0,0.0,1.0,2.0,7.0,2,3.0,1,0
GP,M,15.0,U,GT3,T,2.0,1.0,health,services,reputation,mother,1.0,2.0,0.0,no,no,no,yes,yes,yes,yes,yes,5.0,4.0,2.0,1.0,1.0,5.0,4.0,9.0,9.0,9,0.0,0.0,0.0,2.0,6.0,3,1.5,0,0
GP,F,16.0,U,GT3,T,4.0,4.0,teacher,teacher,course,father,1.0,2.0,0.0,no,yes,no,yes,yes,yes,yes,no,5.0,4.0,4.0,1.0,2.0,5.0,2.0,10.85919540229885,15.0,16,4.14080459770115,1.0,5.14080459770115,3.0,8.0,4,4.0,0,0
GP,M,15.0,U,GT3,T,4.0,4.0,other,teacher,reputation,father,2.0,2.0,0.0,no,yes,no,yes,yes,yes,no,no,4.0,4.0,3.0,1.0,1.0,2.0,4.0,11.0,10.702247191011235,14,-0.2977528089887649,3.297752808988765,3.0,2.0,7.0,4,4.0,0,0
GP,M,16.0,U,GT3,T,3.0,3.0,other,services,home,father,2.0,1.0,0.0,no,no,no,yes,yes,yes,yes,no,5.0,4.0,2.0,1.0,1.0,5.0,0.0,13.0,14.0,13,1.0,-1.0,0.0,2.0,6.0,3,3.0,0,0
GP,M,17.0,R,GT3,T,1.0,2.5229885057471266,other,other,course,mother,3.0,2.0,0.0,no,yes,no,yes,yes,yes,yes,no,5.0,2.0,4.0,1.0,4.0,5.0,20.0,9.0,7.0,8,-2.0,1.0,-1.0,5.0,6.0,4,1.7614942528735633,1,1
GP,M,15.0,U,GT3,T,3.0,4.0,other,other,reputation,father,1.0,1.0,0.0,no,no,no,no,yes,yes,yes,no,3.9464285714285716,4.0,3.0,1.0,2.0,4.0,6.0,14.0,10.702247191011235,13,-3.297752808988765,2.297752808988765,-1.0,3.0,7.0,2,3.5,0,0
GP,F,15.0,U,GT3,T,1.0,2.0,at_home,services,course,mother,1.0,2.0,0.0,no,yes,no,no,no,yes,yes,no,3.0,3.233695652173913,3.0,1.0,2.0,1.0,2.0,16.0,15.0,15,-1.0,0.0,-1.0,3.0,6.233695652173913,2,1.5,0,0
GP,M,15.0,U,GT3,T,2.0,2.5229885057471266,services,services,home,father,1.0,4.0,0.0,no,yes,yes,yes,yes,yes,yes,no,5.0,5.0,4.0,1.0,2.0,5.0,6.0,16.0,14.0,15,-2.0,1.0,-1.0,3.0,9.0,5,2.2614942528735633,0,0
GP,F,16.0,U,LE3,T,2.0,4.0,other,health,course,father,2.0,2.0,0.0,no,yes,yes,yes,yes,yes,yes,yes,4.0,2.0,2.0,1.0,2.2637362637362637,5.0,4.0,13.0,13.0,13,0.0,0.0,0.0,3.2637362637362637,4.0,5,3.0,0,0
GP,M,16.0,U,GT3,T,4.0,2.5229885057471266,health,other,course,mother,1.0,1.0,0.0,no,yes,no,yes,yes,yes,yes,no,3.0,4.0,4.0,1.0,4.0,5.0,18.0,14.0,10.702247191011235,13,-3.297752808988765,2.297752808988765,-1.0,5.0,8.0,4,3.2614942528735633,1,0
GP,F,16.0,U,GT3,T,2.0,2.0,other,other,home,mother,1.0,2.0,0.0,no,no,yes,no,yes,yes,yes,yes,5.0,4.0,4.0,1.0,1.0,5.0,0.0,8.0,7.0,8,-1.0,1.0,0.0,2.0,8.0,3,2.0,0,0
GP,M,15.0,U,GT3,T,3.0,4.0,services,services,home,father,1.0,2.061111111111111,0.0,yes,no,no,no,yes,yes,yes,no,5.0,5.0,5.0,3.0,2.0,5.0,0.0,13.0,13.0,12,0.0,-1.0,-1.0,5.0,10.0,3,3.5,0,0
GP,F,15.0,U,LE3,A,3.0,4.0,other,other,home,mother,1.0,2.0,0.0,yes,no,no,yes,yes,yes,yes,no,5.0,3.0,2.0,1.0,1.0,1.0,0.0,7.0,10.0,11,3.0,1.0,4.0,2.0,5.0,4,3.5,0,0
GP,F,19.0,U,GT3,T,0.0,1.0,at_home,other,course,mother,1.0,2.0,0.0,no,yes,no,no,no,no,no,no,3.0,4.0,2.0,1.0,1.0,5.0,2.0,7.0,8.0,9,1.0,1.0,2.0,2.0,6.0,1,0.5,0,0
GP,M,18.0,R,GT3,T,2.0,2.0,services,other,reputation,mother,1.0,1.0,0.0,no,yes,no,yes,yes,yes,yes,no,3.0,3.0,3.0,1.0,2.0,4.0,0.0,7.0,4.0,0,-3.0,-4.0,-7.0,3.0,6.0,4,2.0,0,0
GP,F,16.0,R,GT3,T,4.0,4.0,teacher,teacher,course,mother,1.0,1.0,0.0,no,yes,yes,yes,yes,yes,yes,no,3.0,5.0,5.0,2.0,5.0,4.0,8.0,18.0,18.0,18,0.0,0.0,0.0,7.0,10.0,5,4.0,0,0
GP,F,15.0,U,GT3,T,3.0,4.0,services,teacher,course,father,2.0,3.0,0.0,no,yes,no,no,yes,yes,yes,yes,4.0,2.0,2.0,2.0,2.0,5.0,0.0,12.0,0.0,0,-12.0,0.0,-12.0,4.0,4.0,3,3.5,0,0
GP,F,15.0,U,GT3,T,1.0,1.0,at_home,other,course,mother,3.0,1.0,0.0,no,yes,no,yes,no,yes,yes,yes,4.0,3.0,3.0,1.0,2.0,4.0,0.0,8.0,10.702247191011235,0,2.702247191011235,-10.702247191011235,-8.0,3.0,6.0,3,1.0,0,1
GP,F,17.0,U,LE3,T,2.747191011235955,2.0,other,other,course,father,1.0,1.0,0.0,no,yes,no,no,yes,yes,yes,yes,3.0,4.0,4.0,1.0,3.0,5.0,12.0,10.0,10.702247191011235,12,0.7022471910112351,1.2977528089887649,2.0,4.0,8.0,3,2.3735955056179776,1,0
GP,F,16.0,U,GT3,A,3.0,4.0,services,other,course,father,1.0,1.0,0.0,no,no,no,no,yes,yes,yes,no,3.0,2.0,1.0,1.0,4.0,3.550531914893617,16.0,12.0,11.0,11,-1.0,0.0,-1.0,5.0,3.0,2,3.5,1,0
GP,M,15.0,R,GT3,T,3.0,4.0,at_home,teacher,course,mother,4.0,2.0,0.0,no,yes,no,no,yes,yes,no,yes,3.9464285714285716,3.0,3.0,1.0,1.0,5.0,0.0,9.0,0.0,0,-9.0,0.0,-9.0,2.0,6.0,3,3.5,0,1
GP,F,15.0,U,GT3,T,4.0,4.0,services,at_home,course,mother,1.0,3.0,0.0,no,yes,no,yes,yes,yes,yes,yes,4.0,3.0,3.0,1.0,1.0,5.0,0.0,11.0,0.0,0,-11.0,0.0,-11.0,2.0,6.0,4,4.0,0,0
GP,M,17.0,R,GT3,T,2.747191011235955,4.0,at_home,other,course,mother,3.0,2.0,0.0,no,no,no,no,yes,yes,no,no,5.0,4.0,5.0,2.0,4.0,5.0,0.0,10.0,0.0,0,-10.0,0.0,-10.0,6.0,9.0,2,3.3735955056179776,0,1
GP,F,16.0,U,GT3,T,3.0,3.0,other,other,course,other,2.0,1.0,0.0,no,yes,no,yes,no,yes,yes,yes,4.0,3.0,2.0,1.0,1.0,5.0,0.0,4.0,0.0,0,-4.0,0.0,-4.0,2.0,5.0,3,3.0,0,0
GP,M,16.0,U,LE3,T,1.0,1.0,other,other,course,mother,1.0,2.0,0.0,no,no,no,no,yes,yes,no,yes,4.0,4.0,4.0,1.0,3.0,5.0,0.0,14.0,12.0,12,-2.0,0.0,-2.0,4.0,8.0,2,1.0,0,0
GP,F,15.0,U,GT3,T,4.0,4.0,teacher,teacher,course,mother,2.0,1.0,0.0,no,no,no,yes,yes,yes,yes,no,4.0,3.0,2.0,1.0,1.0,5.0,4.0,10.85919540229885,16.0,15,5.14080459770115,-1.0,4.14080459770115,2.0,5.0,3,4.0,0,0
GP,M,15.0,U,GT3,T,4.0,3.0,teacher,services,course,father,2.0,4.0,0.0,yes,yes,no,no,yes,yes,yes,no,2.0,2.0,2.0,1.0,1.0,3.0,0.0,7.0,9.0,0,2.0,-9.0,-7.0,2.0,4.0,4,3.5,0,0
GP,M,17.0,U,LE3,T,2.747191011235955,2.0,services,services,reputation,mother,2.0,1.0,0.0,no,yes,no,yes,yes,yes,yes,no,2.0,3.0,3.0,2.0,2.0,2.0,4.0,9.0,9.0,9,0.0,0.0,0.0,4.0,6.0,4,2.3735955056179776,0,0
GP,F,15.0,U,GT3,T,4.0,2.5229885057471266,teacher,services,course,mother,1.0,3.0,0.0,no,yes,yes,yes,yes,yes,yes,no,4.0,2.0,2.0,1.0,1.0,5.0,2.0,9.0,11.0,11,2.0,0.0,2.0,2.0,4.0,5,3.2614942528735633,0,0
GP,F,16.0,U,LE3,T,1.0,1.0,at_home,at_home,course,mother,1.0,1.0,0.0,no,no,no,no,yes,yes,yes,no,3.0,4.0,3.091666666666667,3.0,3.0,1.0,2.0,10.85919540229885,14.0,13,3.14080459770115,-1.0,2.14080459770115,6.0,7.091666666666667,2,1.0,0,0
GP,M,17.0,U,GT3,T,2.0,1.0,other,other,home,mother,1.0,1.0,0.0,no,yes,no,no,yes,yes,yes,no,5.0,4.0,5.0,1.0,2.0,5.0,0.0,5.0,0.0,0,-5.0,0.0,-5.0,3.0,9.0,3,1.5,0,0
GP,F,15.0,U,GT3,T,1.0,1.0,other,services,course,father,1.0,2.0,0.0,no,yes,yes,no,yes,yes,yes,no,4.0,4.0,2.0,1.0,2.0,5.0,0.0,8.0,11.0,11,3.0,0.0,3.0,3.0,6.0,4,1.0,0,0
GP,F,15.0,U,GT3,T,3.0,2.0,health,services,home,father,1.0,2.061111111111111,0.0,no,yes,no,no,yes,yes,yes,no,3.9464285714285716,3.0,2.0,1.0,1.0,3.0,4.0,6.0,7.0,0,1.0,-7.0,-6.0,2.0,5.0,3,2.5,0,0
GP,F,15.0,U,GT3,T,1.0,2.0,at_home,other,course,mother,1.0,2.0,0.0,no,yes,yes,no,no,yes,yes,no,4.0,3.0,2.0,1.0,1.0,5.0,2.0,10.0,11.0,11,1.0,0.0,1.0,2.0,5.0,3,1.5,0,0
GP,M,16.0,U,GT3,T,4.0,4.0,teacher,teacher,course,mother,1.0,1.0,0.0,no,yes,no,yes,yes,no,yes,yes,3.0,3.0,2.0,2.0,1.0,5.0,0.0,7.0,6.0,0,-1.0,-6.0,-7.0,3.0,5.0,3,4.0,0,0
GP,F,17.0,U,LE3,A,2.0,1.0,services,other,course,mother,4.0,1.0,0.0,no,no,no,no,yes,yes,yes,no,4.0,5.0,5.0,2.0,5.0,5.0,0.0,8.0,9.0,10,1.0,1.0,2.0,7.0,10.0,2,1.5,0,1
GP,M,18.0,U,LE3,T,1.0,1.0,other,other,course,mother,1.0,1.0,0.0,no,no,no,no,yes,no,yes,yes,2.0,3.233695652173913,3.091666666666667,1.0,5.0,4.0,28.0,6.0,5.0,0,-1.0,-5.0,-6.0,6.0,6.32536231884058,1,1.0,1,0
GP,M,16.0,U,LE3,T,2.0,1.0,at_home,other,course,mother,1.0,1.0,0.0,no,no,no,yes,yes,yes,no,yes,4.0,4.0,3.091666666666667,3.0,2.2637362637362637,5.0,6.0,12.0,13.0,14,1.0,1.0,2.0,5.263736263736264,7.091666666666667,3,1.5,0,0
GP,F,17.0,U,GT3,T,3.0,2.5229885057471266,services,services,reputation,other,2.0,3.0,0.0,no,yes,yes,yes,yes,yes,yes,yes,4.0,2.0,3.091666666666667,1.0,2.2637362637362637,3.0,4.0,10.0,10.0,10,0.0,0.0,0.0,3.2637362637362637,5.091666666666667,5,2.7614942528735633,0,0
GP,M,14.0,U,GT3,T,2.747191011235955,2.0,services,at_home,home,mother,1.0,1.0,0.0,no,yes,no,yes,yes,no,yes,yes,4.0,5.0,4.0,1.0,1.0,4.0,4.0,5.0,0.0,0,-5.0,0.0,-5.0,2.0,9.0,3,2.3735955056179776,0,0
GP,F,17.0,U,GT3,T,4.0,4.0,other,teacher,course,mother,1.0,1.0,0.0,yes,yes,no,no,yes,yes,no,yes,4.0,2.0,1.0,1.0,1.0,4.0,0.0,11.0,11.0,12,0.0,1.0,1.0,2.0,3.0,4,4.0,0,0
